['A1', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A2', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A3', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A4', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A7', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A5', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A8', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A9', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A10', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A11', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A6', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
