['A1', 'expon', {'mean': 3.33, 'arg1': 0, 'arg2': 0}]
['A2', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A8', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A9', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A10', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A11', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A12', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A7', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A13', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A15', 'expon', {'mean': 18.03, 'arg1': 0, 'arg2': 0}]
['A4', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A5', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A6', 'uniform', {'mean': 48454.0, 'arg1': 0.0, 'arg2': 82796.0}]
['A14', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
['A3', 'fixed', {'mean': 1, 'arg1': 0, 'arg2': 0}]
